pretty_comp,spillage
TmBRh3,1.4569999999999999
ZnTe,0.256
TmRh,0.081
Nd2SnS5,0.05
Lu(AlC)3,0.044000000000000004
ZrFeP,0.6990000000000001
ScInCu4,0.01
Ga2Se3,0.076
Bi2Te2S,2.104
YBiPd2,0.321
Li3PrSb2,0.456
PdPbO2,0.14300000000000002
HoZn,1.996
TcNiW,0.161
LaS,0.102
ZrPt,0.11
TiP2,0.012
AlPt,1.6119999999999999
InPPd5,0.11
ThSe,0.444
TlPPt5,2.24
LiPm2Rh,0.07200000000000001
HfMgPd2,0.895
TbInAg2,0.527
SnPd3,2.82
HfTe5,0.57
MgGeRh2,0.294
TaAlOs2,0.852
SmTl,0.38
Nd3GaN,0.38
Ba2PdO3,0.057999999999999996
Ca3(SiIr)4,0.958
TiBiRh,0.665
ScB4Os3,0.5429999999999999
Li2CuAs,2.008
TbN,0.044000000000000004
NbTlPt,1.114
LiTm2Co,0.09
Bi3Rh,3.312
GaAg(PSe3)2,0.095
RbAgBr3,0.036000000000000004
NdCuSn,0.309
ZrNbP,0.272
ThAs,0.755
YTlAg2,0.564
Mg3Si8Ir3,0.517
Ti4As3,0.221
Pm3Pb,1.129
ZnCu2SnSe4,1.162
Sr3GaN3,0.011000000000000001
Li2YTl,1.246
AcEr3,0.895
Y3SnC,0.042
PrTeCl,0.045
YOsO3,1.102
BaAl2,0.021
SrGa2,0.018000000000000002
HfZnCu2,0.113
K(InAu2)2,2.208
Sb3Au,1.0090000000000001
DyAl,0.047
ZrAg,0.23
HfS3,0.051
HfNi2Sn,0.052000000000000005
PW4Cl,0.258
Ho(SiPt)2,0.956
ZrB,0.009000000000000001
Ca3BiP,1.271
InAs,0.502
PrSmZn2,0.068
SmAs,0.517
Hf2S,0.514
TmZrOs2,0.47
TbMgRh2,0.07400000000000001
YbTaRu2,0.152
SmGaSb2,0.41100000000000003
FeTe2,0.205
SmErMg2,0.046
Th2Al2C3,0.231
HoGeO3,0.045
DyTe,0.943
Na2CdPb,0.9670000000000001
Yb3Ge5,0.126
Te6MoW3Se2,1.085
BaMg(SnO2)4,0.016
PdC,0.768
TaTi2N3,0.61
Sb3Ir,0.40399999999999997
IrOsW,1.15
KTeAu,2.096
TaSiRh,0.685
Sr2As,0.012
Ti2MnIr,0.428
ScSbPt,0.10099999999999999
YbHfIr2,0.579
NiAsS,0.057
Sc3TlB,0.32
Sr(P3Pt2)2,0.374
Ba2TlZn,0.8190000000000001
ZrScOs2,0.544
TmPd3,0.05
Nd3SnN,0.11900000000000001
TiBe,0.002
ZrCdAu2,0.18899999999999997
TbBi,1.324
TmTaRu2,2.065
Ho3InC,0.226
Sm3InN,0.035
VOsCl,0.452
TiGaFeCo,0.044000000000000004
TmInCu4,0.032
PrDyMg2,0.049
YSbPd2,0.836
Bi2Te2Se,2.1
In5AgTe8,0.307
PrMgNi4,0.17300000000000001
HfBeSi,0.975
BaAu5,0.91
Ca2Sb2O7,0.012
TcB2,0.616
TaIr,2.0709999999999997
YH2,0.002
HoInPd2,0.06
LuGeRu,0.736
TmCu4Ag,0.326
Nd2Te3,1.892
Sc2GaRu,0.027000000000000003
In2Sn2O7,0.013000000000000001
