pretty_comp,max_ir_mode
AlICl6,522.7130593
BiN,479.6606438
CdSnP2,324.9728386000001
BaSi6N8O,1103.26379
SrIF,286.2077657
Rb2ZrF6,490.70703089999995
Ni(PS3)2,548.908884
Li2PNO2,1062.384393
K2MgH4,1183.654898
NaF,255.48294429999999
AlGaN2,653.4910156000002
BeGeN2,776.5867994
TeO2,653.5801267999999
Er2O3,489.8709131
Te2Mo3WSe6,268.4750705
TmClO,479.0365319
Zn2GeSe4,261.4011353
K2PtCl4,307.10460889999996
Ca(ZnP)2,260.8023027
DyBi2ClO4,460.80785549999996
AgAsO2,719.5368553
LiCdBO3,1281.868214
YOF,425.7663768
Zn(InS2)2,347.0200233
ThSO,472.919575
CaH2,1172.1613539999996
Ba2YF7,360.6301583
Sr2CdAs2,176.10204030000003
Mg5(HO3)2,3764.977548
ThNiSn,147.83888249999995
BaC2,165.86075559999995
Rb2Pd3S4,288.1196879
TmIO,500.6533683
HIO3,2966.095907
Ca3UN4,555.7048136
Li4Si2NiO7,947.4959779
SrB4O7,1304.870476
SiGeN2O,954.0276087999999
ZnCu2SnS4,329.73251719999996
Te2I,166.3654078
UCO5,1476.720358
SiH4,2155.69074
NaNdSe2,144.85225659999998
K2Te2Pt,172.3002404
TmBi2ClO4,472.5494567
SmIO,467.3653659
HfBrN,597.0771227000001
K3AuO,254.52229759999997
Li2CrPO4F,1051.1332710000001
ZrS2,316.1525640000001
SrO,123.00920719999999
ScZnMo3O8,753.7159697000003
KErTe2,146.3149543
RbTmO2,338.0330988
K2Mg2O3,645.1302039
Ba(AgS)2,162.1583053
NaErSe2,158.4749312
Zn2Sb2O5,607.0770535
Ce2Dy2O7,546.3226248
ZrPdF6,454.50160389999996
In2S3,331.0369024
Al5CuSe8,378.5131287
TaCl4,356.0533711
Ca4Al6O3,789.6087738
KrF2,509.7064926
Ba(MgSb)2,230.1432141
KH3F4,2661.386662
GaCuO2,596.7096723999998
NaGaO2,709.5793457000003
LiAlSe2,370.8946213
RbH3O2,3552.5795020000005
CaHClO,3610.4842399999998
SrAl2O4,857.7247814
NaSmS2,230.21068119999998
AlSbO4,631.0129822
CaGaBO4,1320.008174
HgBr,148.1456692
BaSr3O4,319.6151611
VCu3S4,430.1033109
BaO,123.2888803
ErTlTe2,136.8039678
AlBN2,924.473339
NdZnPO,422.892674
DyZnPO,453.2235319
KBe2BO3F2,1272.367366
Tl2S5,462.8057539
Ga2Os,246.1889997
KSmTe2,146.6035985
NaV(OF)2,1018.627192
Na2GeO3,748.9835046000003
CdF2,219.6359631
NaCuO2,630.9063289
KF,197.50943869999998
Li3CrPCO7,1484.129494
SnPSe3,429.3794825
S5N6,1010.79898
K2S5,472.24130269999995
AlBr3,472.87111739999995
Th2SeN2,468.5495244
RbBr,94.76519225
Si3H,2063.142823
NdTlTe2,136.85182509999999
ZnCN2,2076.644804
NdCuO2,593.6813589999998
ScSbPt,218.2985614
InGeCl3,177.1901175
BiSBr,281.6315454
K4HgP2,310.3220835
LiCoO2,547.5512388
GaB3N4,961.4609236
NdTlSe2,155.66409319999997
Pr2SeO2,387.02321489999997
WCl4O,735.5401863
TlS,230.31546690000002
SmSnAu,134.3528762
HgTe,164.598158
PrZr3F5,639.0282545
SbO2F,749.7302778
GeRu,287.0850708
NdCl3,200.4341003
B2O3,1222.476533
Xe(OF)2,691.6318431
Sr7(HCl)2,1034.5654240000001
InBr3,196.48249219999997
AlTlSe2,337.3609962
P2Ru,355.3930744
MgPSe3,413.3775855
Na6MnS4,293.68480239999997
DyNiBi,165.81119750000005
Li3CuF4,510.412979
BNCl2,1303.4137150000001
LiCoS2,463.5659005
Al2Se3,411.29211000000004
Zn(CN)2,2251.0731739999997
Zn(SbO3)2,755.1761661
TbF3,482.3047986
RbF,132.07720559999998
KLuS2,244.5243011
Cd(GaS2)2,351.884521
AlGa3N4,639.4113126
NaZnAs,219.03212799999997
HoTlSe2,159.52282160000001
RbAlF4,657.9777578
K2Pt,98.56765920000001
NaHF2,1839.553484
Ba2BiBr,82.84860359999998
LiMgBi,251.75281349999997
