pretty_comp,delta_e
LaSe,-1.8646565442400005
GeS2,-0.419752935
Pb(NO3)2,-0.526097254713
TiCl3,-1.8655686
Zn(FeO2)2,-1.7423818480000002
EuCl3,-2.4236845395
Mg2Ni,-0.136596932892
Tl2S,-0.328121732979
ThBr4,-2.0015830609200003
CaCl2,-2.7478789051
LiCrO2,-2.40451064
PbI2,-0.6059401360369999
CrF4,-2.58449655282
YCl3,-2.59100531438
SmC2,-0.332458143547
MgV2O6,-2.54306941404
MgSO4,-2.226245196
CaAl4O7,-3.45395343574
Cr(CO)6,-0.858608016862
PuF6,-2.6637950632
Si2Te3,-0.147172634
ReAsO4,-1.3327950280299998
MnSi,-0.31438976618000003
CaSe,-1.90802064992
Li2B8O13,-2.67019194214
HfO2,-3.85412653733
CrO2,-2.00920356317
ZrF2,-3.3165664
Nd2O3,-3.7483418882
Fe2B,-0.354140196387
GaCl3,-1.35946574949
HfB2,-1.13613818691
Ba(NO3)2,-1.1424511789299998
Mg2Cu,-0.0988702991407
Ta2N,-0.93811153478
Tb7O12,-3.67773393511
LiAl(SiO3)2,-3.1659735569
FeI2,-0.397297016667
NaS2,-0.7111720241030001
Na4P2O7,-2.52449699654
MgH2Cl2O,-1.66973571835
InAs,-0.302838787265
B5Mo2,-0.38051677
Tc2O7,-1.28358029193
NpF3,-3.9027695112
Eu2O3,-3.4365846466
SrCO3,-2.541319004
ZrO2,-3.8012687603300006
Na2SiF6,-3.35445356478
CuTe,-0.13009231704000002
ZnH4SO6,-1.37844791
Ca3Al2(HO)12,-1.97022628368
Ca2B2O5,-3.1489070589700003
RbI,-1.7287602359999998
LiTl,-0.277530276352
KO2,-0.979768990667
LaMg,-0.051018119075
NbN,-1.21831475637
TeO2,-1.12210496533
Al2Si2O7,-3.14805279186
Fe2(SO4)3,-1.5747532804299995
CeS,-2.36550989199
CrBr2,-1.02951748667
AgCl,-0.6584835301799999
HgF2,-1.45992489123
BeO,-3.157993069
Al2CoO4,-2.8855756351
GaTe,-0.6504615852000001
Fe3(AsO4)2,-1.5586028401499998
NaBO2,-2.52921094557
ThI2O,-2.593140354
RhCl3,-0.775252578135
PuS,-2.2766155482
AlP,-0.852103640185
AlB12,-0.212150228888
Na2Sn,-0.225493349536
LiFeO2,-1.9438188385
Mo2N,-0.23994805142900005
GdCl3,-2.6382249285
K4FeO3,-1.45488440125
UCl3,-2.31455914067
GeS,-0.317146662
Li2CrO4,-2.056123107
U(OF)2,-3.4276713744
Ni4B3,-0.46151798188
TiB2,-0.965573395523
SrCu5,-0.003425391235
TaF5,-3.28823739533
CoF2,-2.32505123667
PuF4,-3.6859489828
KBO2,-2.55956530134
TaCl4,-1.46657322496
AgNO3,-0.249776834146
BiCl,-0.66130261162
HfSi,-0.75672644551
Ni5P2,-0.57922055444
FeHO2,-1.4509978
BaPb3,-0.45532310964
Li3N,-0.511696965237
Cu2Sb,-0.0397504302067
K2Si4O9,-2.9820077644
KH,-0.2996310457
La2NiO4,-3.017038997
Tb6O11,-3.48647336508
Rb2SO4,-2.126007899
Nb2O5,-2.8124779194
ThCl4,-2.45998021304
TiCoO3,-2.5125063334
TlTe,-0.22766155482
FeCO3,-1.53508934107
CaI2,-1.853131476
GdBr3,-2.1476062973700003
MnCO3,-1.85511727013
CaCO3,-2.5011056364
Cu2O,-0.589381487333
Ti3O5,-3.18591182131
Bi2O3,-1.1821486362
PmI3,-1.6401457275
