pretty_comp,dfpt_piezo_max_dielectric_ioonic
K2O2,2.56611389
HgTe,17.38697378
H4NF,1.78211899
TaTlPt,27.55974855
TmAgTe2,13.33205085
Fe(HO)2,6.239122227
Na7NbO6,3.43949021
Sm2SeO2,5.581301917
Al6Cd4SO2,3.27594559
NaSmO2,3.71069011
Rb2NiF6,2.37034093
KHS,2.8920042
Na5MnO4,3.64689164
SiP,9.36672463
SrLiAlF6,2.016619217
K4CO4,2.73928242
AlGaN2,5.1432795
CaMg2N2,5.641533657
Yb(DyS2)2,7.661801027
WCl4O,4.74231989
KNa2Sb,8.68228473
BaBAsO5,3.10614805
H4BrN,3.13660174
SmBr3,4.485872373
AlI3,3.995208587
SrH2O3,2.781338543
Sm2Be2GeO7,3.79663575
V2MoO8,6.342217643
MoWSeS3,8.918999527
RbSrSiHO4,2.799778173
Li7BiO6,3.733200007
BiTeCl,9.30480896
BPO4,2.617043633
ZrSeO,12.53604965
CaCN2,3.36852749
Mg2Al2Se5,6.058546333
TaCl4,4.283032283
NaBe4SbO7,3.28384821
BaAl2B2O7,2.48888692
RuO2,17.44054228
Na2H6Pt,3.28717545
ZrSiO4,4.566268703
UTl2O4,5.834697097
KAg2PS4,5.956839567
KInTe2,8.20917533
LuTlO2,6.69070016
KTa(GeO3)3,3.259306197
InBrO,4.269298643
SrAlGeH,13.52581335
Li3Sb(PO4)2,3.5192867530000003
InBi2S4Cl,10.44965874
TaI2O,7.124312427
DyBi2ClO4,5.54410226
Na2H4Pd,3.501364837
Li2Si2O5,2.506258097
NaSmTe2,7.73198629
ZnSeO4,3.78765706
YAgO2,4.855894807
Dy2SeO2,6.57575575
Rb2Se3,6.55906988
BaIF,3.687544107
Li3AsO4,2.812934147
TlIO3,4.787094393
LiNbO3,5.560598193
BBr3,3.0640982930000003
ScOF,3.917997237
CaZrN2,10.31233357
BAs,9.674965343
Na3BrO,3.18045545
Na3VO4,2.670694957
HoTlTe2,10.00888386
TlSbSe2,18.14547561
TmTaO4,4.71910233
V2O5,5.35698378
ZnCl2,3.135427253
LiMnSiO4,3.695637687
Mg2Sb2O5,5.527278417000001
NaN3,2.40471513
Ta2ZnO6,5.627057657000001
Te8Mo3W,11.02816135
Ba2Sc2O5,4.440951827
RbTbSe2,5.57602307
RbF,2.31295758
Sm3CuSnS7,7.971996827000001
Nb3SBr7,7.09063847
CuCl,6.62538649
CdCl2,3.518302453
GaBN2,5.43003414
ScCuO2,5.76014767
BiTeBr,10.55148583
ThO2,4.74968661
Na4SnSe4,5.019188097
BrCl,5.784393132999999
RbAgSe4,8.449852343
SiAs,11.39231376
TlZnF3,3.33359983
U(BiO3)2,7.98844591
BaS,4.87845249
BaZrO3,4.78264969
NaBeAs,8.10089876
Pr2SO2,5.206073427
NaClO3,2.41641952
Hg3(TeBr)2,7.62104783
SbBr3,4.7178525030000005
HoIO,4.796417843
Ca2IN,5.64162603
RbCaBr3,2.960844497
KMnPH2O5,2.826626043
Sr4CaCr2(SO3)2,5.93441438
K2PdBr4,3.283918953
BrN3,4.88416138
Ba(BSe3)2,6.65357848
CuRhO2,11.32427419
Te2W,10.52713646
NaAuC2,4.888049003
K2Te,3.5348
Zr2SN2,9.4710642
K6MnSe4,4.159103053
Li(CN)2,3.5418662430000003
TlAgI2,6.57242553
Na4CoO3,3.823137483
NaTlO,7.635515327
Tm2SO2,5.044079483
CaC2,5.153243523
Li4MoO5,4.378204477
MgSiN2,5.102086503
H3BrO,2.828154877
Sr(MgSb)2,9.91812434
RbCaAs,5.921696837000001
CaAlF5,2.020778497
CrF3,3.805789067
K6MgO4,3.185151367
Y3GaO6,4.084589797
RbNdSe2,5.58428728
GeS,11.80372815
Na3ClO,2.85512762
CoCuO2,14.09918707
BH3,2.300753313
V2O5,6.98277602
NaLi2AsO4,2.728546883
ErCuSe2,9.828516553
CaF2,2.301980063
FeCl2,8.328111457
YAuO2,5.37844145
InSe,12.48112341
Rb3TaO8,2.749337017
CaHBr,3.949623157
NbBi3O7,7.53410732
Ca2Pb,12.77426666
TaCu3S4,6.21316832
ZrIN,7.325339222999999
Ca2CoSi2O7,3.249439917
Tl2SiF6,2.59599378
Na2NiO2,4.62361427
H2SeO3,3.11612486
Ca2YSnO5,4.390148827
DyTlS2,7.164551997
KCaBr3,2.87271085
KTeOF3,2.525827997
BaH4O3,2.896198817
PrOF,3.530127787
DySBr,4.74188937
K2TiF6,2.346367237
PbBrF,5.2617461930000005
K3TaF8,2.210345057
K2AgSb,7.515485867000001
Sr2NCl,4.70551654
MoSBr,8.45287047
Ca2Al2SiO7,2.987797897
KTbGeS4,4.980033533
SrS,5.82538973
Dy3BWO9,4.401452437
YOF,3.361683477
Al2ZnSe4,6.392002503
Ba2HfO4,4.298579633
GaPO4,2.504760413
NaHg2IO2,5.437828957000001
ErF3,2.653433123
RbNaO,3.3728822
YNiP,17.18752121
Ba2AsBr,8.55132773
KZnP,8.796187312999999
H7NF4,1.860340287
MoSe2,14.02786623
LiAlAs2O7,3.346719707
Hg2IO,7.71077784
Ba(MgP)2,8.37565837
Ta(TeCl3)2,6.02362585
BeSnP2,11.23295474
NdCl3,3.854983097
Na4WO4,3.914719853
ZrFeTe,20.56092156
KMgSb,7.696105973
YAgTe2,11.37059479
SiH,6.3930525970000005
SrSnO3,4.32194189
K2H6Pt,2.82457233
RbNa2Sb,9.9364695
Rb3SbSe3,4.25546042
AgBiO2,6.381651682999999
BaS2,5.077078837
KAuS,4.660324887
ScCuO2,5.773080307000001
Ca(BeP)2,9.517402637
RbNaS,3.596133793
CaF2,2.25868156
CdCN2,4.546757187
RbF,2.10606805
Sr(NdSe2)2,8.824751812999999
Ca(DyS2)2,7.558253277
MoWSe4,7.43939144
Ag3PS4,7.362514122999999
PICl6,3.538083493
Na3BiO4,4.432397053
LiCoO2,7.97593595
HoBrO,3.56718526
CuSe2Br,9.218185517
AlTlSe2,8.407298377
ZrSO,10.09069759
Ca(MgAs)2,8.916625983
H4NCl,2.85942859
Ti(NCl)3,3.95973059
CaGaGeH,17.51357676
Tl2O,13.4320854
ZnCdS2,6.309803653
Nd2SeO2,5.593156767000001
LiBeP,8.021131723
AlBiO3,6.072273497
PrBS3,6.626928642999999
Zn(GaS2)2,6.202839257000001
InGeCl3,5.365090183
Y3CuSiS7,7.53830926
SmTlO2,6.292868787000001
AcClO,3.98265227
RbTmO2,3.64392838
NdTeF,9.13781018
ZnSiAs2,14.00291969
SrO2,3.316436993
Al2Te5,11.5240636
TiFeTe,21.63214384
BiF5,2.935075297
SrThBr6,4.45686441
Tb2PbS4,9.589814573
TlI,6.92855674
Li2MgBr4,3.388607677
CrHO2,5.1064120000000015
HIO3,4.43101562
Hg3AsS4Cl,7.857693617000001
BCl2,2.933356967
Ba(AgS)2,7.859084857
