pretty_comp,exfoliation_energy
AgCNO,125.56512500000004
AlTeI7,95.51380555555555
LuSb2,98.83956666666685
NdBr3,90.03875000000015
FeCo3O8,22.01449999999916
UBrO2,34.51299999999957
TmAg(PSe3)2,77.55054999999976
Lu2CCl2,42.09559999999968
Tb(CuS)2,106.05390000000023
YTe3,57.52449999999998
Sr(ClO2)2,58.27764285714297
TeO2,90.85875000000021
Nb3TeI7,97.27645454545453
PCl3,96.06956250000007
P2Pd3S8,83.76100000000042
SrThBr6,115.6756875
InTeBr,93.93155000000007
NiTeO4,68.94950000000044
TaSe2,83.68149999999997
YbCl3,163.73612500000004
DySb2,96.24106666666643
Tb2C,369.7796666666666
Pr2Br5,93.65428571428544
ZrFeCl6,72.04162500000022
Nb(SeBr)2,74.06065000000028
TiBi2O5,157.58331250000083
Na2Pd3O4,139.05244444444432
Tl2SiSe3,127.43633333333305
NdI2,98.59840000000021
TePdI2,79.08788750000006
SnSe2,93.47436666666687
CdPS3,67.22335000000035
KMgSb,110.65419999999996
HgPSe3,82.05915000000007
Nb3IrSe8,88.04341666666637
CaI2,82.42210000000007
HgCl2,196.30610833333336
As2O3,81.40550000000069
InSe,151.9247374999999
PrIO,51.832499999999726
Mg(ReO4)2,70.60972727272753
C3N4,86.86349999999977
CrI2,82.83173333333372
UTe3,59.587749999999936
CoI2,85.1118666666666
Hf3Te2,78.33959999999963
CaHBr,50.294166666666314
AuSe,165.89932500000003
RuCl3,74.41979166666668
Fe3Se4,52.11842857142868
VBrO,41.33616666666651
TiClO,41.2873333333339
ZrSiSe,87.15299999999979
TaS2,78.4598333333335
SnF4,107.37020000000008
TiNCl,39.39566666666661
Co(ClO4)2,26.426545454545806
MgPSe3,71.89859999999993
InBr3,77.39025
InSe,68.03015
Y3I7O,78.35818181818198
ThBrN,72.05383333333248
Sn(SbTe2)2,57.28571428571438
YCBr,39.4439999999996
Al2Te3,81.66932500000001
PbIF,55.68093333333346
TlPt2Se3,116.20633333333342
TmBrO,41.32366666666697
Al2FeS4,71.668857142857
CdS,948.934425
SnSe,143.57175
Sr2FeSO3,50.30428571428569
BiI3,96.21426249999998
Nb2CoS4,43.944999999999894
NaZnAs,118.68168333333328
Bi4Te3S8,64.69328571428589
KAuS,343.8386166666665
ThI4,89.72054999999979
RhCl3,71.89406249999995
PS,117.8366875000001
ZnC2S2(OF)6,15.697176470588214
Bi2Te4Pb,55.666628571428674
PbI2,87.35653333333332
PtCl2,60.97916666666657
ThNCl,122.62650000000086
SnP7Au3,278.156136363636
