pretty_comp,min_ir_mode
InBrO,49.09817015
Mn(GaS2)2,100.7388109
SrBrF,103.5230023
K2Cu(ClF)2,121.8844118
NaV(OF)2,71.87355215
Ti3MnO8,93.2944239
NaY3SiS7,61.4783238
MgH4(ClO)2,155.580318
SrS,127.9604149
LiAsF6,216.9987452
CaH2(ClO3)2,90.563259
SiH4,863.830933
KHF2,142.11522209999995
KHS,120.6287176
PrHSe,148.2822374
CdSnAs2,129.3761224
Li2WS4,426.75113560000005
PI3,266.7313991
BaAl2B2O7,104.6243861
XeF3,146.0734669
RbBe2BO3F2,95.4583053
LiSiBO4,269.3067861
SrSiO3,245.8151795
KNbSe2,107.1973719
Rb3SbSe3,55.6108582
SrBeF4,93.41578455
RbErS2,123.9802925
TbTlSe2,44.19351905
CdSO4,116.7045565
Li2AlFeO4,241.7117955
Ba(BSe3)2,16.5290604
Pr3CuSiS7,55.07422335
Pr5AgSe8,15.49884555
SmTlO2,30.7585716
K2ReF6,113.6911172
BaSi3SnO9,64.4723534
InI,46.51454565
K4HgP2,67.79197905
Al5CuSe8,90.8135174
Al2Si2H4O9,193.1234802
Te3W2Se,173.80649319999995
LiMgAs,244.6179145
TbTlS2,44.9904173
Al2CO,209.1918103
YCuSe2,131.6108392
Ba2BrN,67.83346645
Zn(GaSe2)2,121.0268499
TiTl2F6,56.27288905
CaCdO2,130.2707362
TlInS2,46.09160095
Ho2CF2,203.3704011
AlSiTe3,188.7353872
Pr3AgGeS7,53.72034675
Tb2PbS4,56.9263823
BaHCl,130.7087884
Ba(MgBi)2,75.93604905
Rb2Pd3S4,63.63830325
Ho2Be2SiO7,177.3852483
YbSe,136.2635978
Ag2HgO2,105.2669405
LiC,363.9086301
Pr2PbS4,55.43226895
NbTl3Se4,61.14232255
Rb2Se3,56.04924395
Li2ZrTeO6,169.8144648
Li3VS4,436.66709110000005
Zn(GaS2)2,100.6014089
CaSnF4,68.79841535
AgCNO,52.31547800000001
RbYO2,77.60101445
Ca3TaGa3(SiO2)2,40.19948970000001
LiNbO3,144.86933180000003
Rb2MgCl4,78.18027059999999
BaZrO3,110.9441777
Rb2PtS2,75.7339147
Na2PdS2,90.5221718
K2Pt,98.5676592
BBr3,771.1632222999997
LiGaS2,140.983023
K4I2O,75.45807685
K2PAu,48.67489195
Ca2BrN,98.3045277
RbPbIO6,79.25030535
SmSF,203.494263
BaSr3O4,86.09405885
Bi2PbSe4,48.12641785
Al6C3N2,68.09359645
PbF2,119.195568
NaHS,125.25222820000002
BiTeCl,91.98266835
Mg(AlC)2,207.9234765
RbCaCl3,32.98898625
NaScAs2O7,23.32042105
PbIF,48.0636865
Cd(CN)2,111.8141125
TiCoSb,226.1793999
AlAgSe2,89.40678105
MgI2,167.04498080000005
LiY3WO8,89.3115668
YbS,197.1170426
YbB4O7,83.44453475
LiLuO2,120.5018875
Ca4Sb2S,48.723749700000006
SrCa(CO3)2,92.24633345
CuB(CN)4,299.5535019
PrClO,110.3742596
NdCuO2,111.5067922
K2SmF5,59.59848435
Al2PbO4,48.55436505
Al2Si4O,90.0750817
HoAgTe2,36.29957405
AcBr3,103.6608379
Hg2GeSe4,50.8628854
RbBaSiHO4,82.09759495
HgSeO4,75.56533045
KPF6,108.2873166
RbCd(NO2)3,63.75282715
NaBeAs,133.5757878
TiFeTe,255.1302014
Na5SbO5,153.74746869999996
BeZnO2,234.101659
Tm2O3,221.6407984
CdGeAs2,148.3570415
Ca2SnN2,97.92096935
LiV(PO4)2,60.37440545
ScCuO2,133.72606299999998
Cd(InTe2)2,72.51067055
TaBe2Rh,190.8322018
Ca3AsBr3,174.4138634
KSmTe2,88.46024135
BiAuO2,61.83166705
LiNbSe2,224.5625585
Li2CdGeO4,135.8633311
NaErSe2,107.2055093
Hg(AsO3)2,99.67451235
TlI,50.43490485
Ca2H3Br,104.2492319
Ba2Ti3Tl2,28.7515019
P2Ru,201.2917956
V2MoO8,67.15155899999999
Dy3CuSiSe7,38.9852162
RbNaS,85.60444749999998
CClF3,526.6126414
Na3AsO4,196.6999008
NaDyS2,117.9874976
RbCl,124.706889
KCrS2,120.7464431
Ga2Os,69.35085809999998
Ca(InTe2)2,32.7645074
Sm2SeO2,134.394397
AsBr3,98.53547645
RbSmS2,121.1469099
CaAlF5,62.00755495
Zn(GaS2)2,104.9378761
HoTlSe2,42.6124289
AlSCl7,55.96690279999999
MgTlF3,102.1971731
Na4MnO4,121.1467098
GaF3,174.9439283
TiMn3O8,208.6306966
InAgSe2,39.5633718
SrS2,143.3550751
LiYbAlF6,92.0532703
Nd2TeS2,87.3846038
Li5MnO3F,125.5717878
Nd3CuSiS7,54.72511555
TbTlTe2,42.99351935
H(CO)2,242.02778680000003
LiCaAlF6,122.3264327
SrSe,136.9836243
K2H4Pd,114.1422093
BaSi4O9,76.56336255
Sc2CCl2,175.2641883
KNdTe2,88.136713
GaCuO2,337.1344163
Rb2NiF6,110.79790459999998
LiYF4,140.6893095
TbNiSb,166.7347924
Ca(ZnP)2,150.8339793
HfIN,86.38373695
RbNdTe2,95.51910235
Li2GePbS4,45.50170615
HgTe,22.43271075
K3Ta3(BO)2,108.0420607
TiOF2,71.78921
ZnSe,138.28594180000002
Sm5AgS8,33.3483325
CaGaSiH,147.8071
Mg(BeAs)2,171.94242830000005
RbCl,111.2749764
SiC,746.4816877000003
TmCuSe2,69.69546365
PbCN2,30.4240044
InSe,130.9329004
RbH2N,110.2296873
Ga2TeS2,50.5477279
Ca2YSbO5,98.3178677
ScPS4,106.8755111
LiCoS2,289.2560224
ZnPdF6,167.1712772
TaI2O,59.4788579
CoSnC4Cl3O4,77.7004975
Tl2ZnI4,27.41326645
Li2Ge2O5,86.81675335
Y2TeO2,68.92741315
Al5CuS8,116.7611181
CrOF3,66.5631983
TmIO,57.8956667
LiNd2HO3,184.517546
Ba(MgSb)2,83.5258754
Li3VO3F2,91.7966087
RbYbF3,75.23356465
P2Os,240.31102880000003
NaDyO2,80.2988627
KAuSe2,85.94071555
TmBrO,121.0933831
K2BaCdSb2,48.75413155
KCN,126.9514774
