pretty_comp,dfpt_piezo_max_dielectric
K2O2,5.685649287
HgTe,34.20230335
H4NF,3.93022131
TaTlPt,34.38279817
TmAgTe2,26.38523813
Fe(HO)2,7.1058035870000005
Na7NbO6,12.94589059
Sm2SeO2,14.01094526
Al6Cd4SO2,6.9633191729999995
NaSmO2,16.21474699
Rb2NiF6,4.457916063
KHS,5.79665273
Na5MnO4,9.471204087
SiP,10.25548426
SrLiAlF6,6.705629887000001
K4CO4,9.546147203
AlGaN2,9.38718699
CaMg2N2,17.31495895
Yb(DyS2)2,20.00713625
WCl4O,7.0546579970000005
KNa2Sb,17.44290667
BaBAsO5,8.999141352999999
H4BrN,6.359458943
SmBr3,8.69269551
AlI3,5.003794663
SrH2O3,6.792961599999999
Sm2Be2GeO7,11.8521436
V2MoO8,42.18096121
MoWSeS3,9.067533973
RbSrSiHO4,8.767620792999999
Li7BiO6,11.39932195
BiTeCl,24.40025168
BPO4,4.974315217
ZrSeO,25.77216875
CaCN2,7.88735093
Mg2Al2Se5,10.53301944
TaCl4,6.7619955329999994
NaBe4SbO7,10.22881961
BaAl2B2O7,5.796413827
RuO2,20.75199582
Na2H6Pt,6.91469367
ZrSiO4,18.40617711
UTl2O4,30.01592814
KAg2PS4,10.75053128
KInTe2,12.31345171
LuTlO2,54.50732863
KTa(GeO3)3,10.159841400000001
InBrO,8.544352047
SrAlGeH,20.23990953
Li3Sb(PO4)2,30.34844309
InBi2S4Cl,43.59042625
TaI2O,19.0693921
DyBi2ClO4,23.36444663
Na2H4Pd,7.07692275
Li2Si2O5,5.092525193
NaSmTe2,16.84497982
ZnSeO4,10.1992785
YAgO2,10.3614785
Dy2SeO2,32.75541843
Rb2Se3,9.52460427
BaIF,8.767204153
Li3AsO4,5.671497433
TlIO3,20.53318393
LiNbO3,38.57069749
BBr3,3.340694103
ScOF,43.82167570000001
CaZrN2,87.42431865
BAs,9.750581097000001
Na3BrO,9.083087523
Na3VO4,5.167246523
HoTlTe2,22.162466199999997
