pretty_comp,gap expt
SrLaMn2O6,0.0
PbO2,1.4
YbCe2CuS5,1.37
Zn0.15Ga0.85As0.85Se0.15,1.47
Si0.98Ge0.02,1.08
CdCu2SnS4,1.37
Ba2FeReO6,0.0
Sn0.35Te0.35Pb0.65Se0.65,0.09
SrSiPd,0.0
Lu2Mo2C3,0.0
Cd4Sb2I3,1.83
Cs3Bi,0.55
Ba6In2NF,0.0
Fe(PdSe)2,0.0
Sn0.1Pb0.9Se1,0.08
KBr,7.6
ZnAs2,0.9
Bi2SI2O11,3.74
Rb2Hg(PSe3)2,2.32
Ni2Ge,0.0
CdSnO3,3.0
Sm(SiNi)2,0.0
Ce2S2O,0.0
Ba4Ga5Si18,0.31
Cd5Ga2(Te3S)2,1.29
Cd4As2Br3,1.78
Sn0.001Te1Pb0.999,0.18
CoSbS,0.11
UP2S7,1.41
BeSiRu2,0.0
ZrTaN3,1.72
Ba7(SnS3)5,2.29
LiBePt2,0.0
ZnSnAs2,0.6
Ta3P,0.0
Zr2Al,0.0
MgSiN2,4.05
Li2Mo2Se2O11,3.3
Mn2GaW,0.0
Pd(IO3)2,1.31
BiSeBr,1.5
Tm2Ga10Os3,0.0
Cu8O,0.0
B3Pb10Br3O13,3.25
Li2SiHgS4,2.68
Pm2PtAu,0.0
In3CuS5,1.2
La16Mn15O48,0.0
Ba2ZnTe3,2.1
RbPSe6,2.18
Te0.6Se0.4,0.7
In1Sb0.99As0.01,0.35
Li2In2SiSe6,2.54
Mg3Sb2,0.8
Pr4Sb3,0.0
AsRuS,1.2
Ce1.3Lu0.7S3,1.25
Eu3Sb4S9,1.2
BRh2,0.0
Tb(InS2)3,1.2
U2AlCo3,0.0
Cd0.04In0.96Te0.04As0.96,0.69
La2Ge5Ir3,0.0
Li2ZnSnS4,2.87
BaGa4Se7,2.64
NdSnRh,0.0
Sm2CuAs3O,0.0
Sb2Ru,0.3
Ba3InS4Cl,3.42
LiGeRh2,0.0
SrZr2Nb,0.0
Al2(CuSe2)3,0.0
Hf5Sb3,0.0
CsMnSb,0.0
ZnIrO3,0.0
Cs4BiAs3Se7,1.02
Sr5Sn3,0.0
CsBi3Se5,0.43
Zr5Al3C,0.0
Rb3Li4(BO2)7,6.53
YbPr2CuS5,1.25
Ho3AlC,0.0
Tb(GeRh)2,0.0
CaZn3,0.0
Cr2S3,0.9
LaBeB3O7,5.65
Ge0.05Te0.95Pb0.95S0.05,0.4
Li3Dy,0.0
ThU8O18,0.0
Cr4As3,0.0
Ca2SmTaO6,3.45
BaReH9,3.44
Zn0.01Ga0.99P0.99S0.01,2.25
Cu(NO3)2,0.0
NdBi,0.0
Al0.3Ga0.7As1,1.81
Ag3RuO4,0.0
Rb2Ti(AgS2)2,2.33
Ca(BIr)2,0.0
Cd1Hg6.5As4Cl6,1.86
Ga4Cu2Te7,1.08
Bi2I4O13,3.3
DyAgGe,0.0
HoMgAu2,0.0
PmSnRh2,0.0
Dy2ZnIn,0.0
Tl3Cr,0.0
Ba3La3(Cu3O7)2,1.8
CeOs2,0.0
Mg3P2,1.4
Tm3GaC,0.0
CsZn4In5Se12,1.61
KUClO3,2.37
KCu2SbS3,1.53
Sb2PbSe4,1.8
SiP2,1.89
CrCoGe,0.0
Sm2IO2,0.0
PrZn,0.0
Li2Fe3SnO8,0.0
Y3(Fe31B7)2,0.0
Dy2TlCd,0.0
Zn(CuO2)2,0.0
B4C,1.64
Mg2Zr14O5,0.0
CaGe2,0.0
Li3V4FeO12,0.0
AlAgS2,3.13
Co3Se4,0.0
Bi2Te0.9Se2.1,0.28
Ho5Si4,0.0
Y2Mo2O7,0.0
Ga2HgSe4,1.95
PrTaN2O,2.0
In4Te3,0.42
TmTl,0.0
Y(Al5Fe)2,0.0
CaInAu,0.0
SbTeI,1.25
Ca2Bi2O5,3.34
Er2SnAu2,0.0
Sc2S3,2.0
Ca2SnS4,2.32
Li3AlTe4O11,3.63
K2Mn(SnSe3)2,2.0
Ga1As0.9P0.1,1.5
BaV2SeO8,2.13
PrF3,5.3
YbB2Rh3,0.0
KSc(SeO3)2,5.4
LiLu2Ru,0.0
TaGaPt,0.0
EuCu2SnS4,1.85
Ca2CdAs2,0.95
HgCl,2.84
Ce3NbS3O4,0.0
Li23(MnAs)20,0.0
CeIr5,0.0
Pr(BiO3)2,0.0
Nd3Zr,0.0
Li2CdGe,0.99
Zn0.7Ga0.3P0.3S0.7,2.4
Y3Ge4,0.0
BaPd(IO3)4,1.97
CeGaO3,0.0
Ba5Bi3,0.0
ZrGeRu,0.0
Ba3CrS5,0.0
Si0.8Ge0.2,1.1
Li2U(MoO5)2,0.0
Tm2ZnOs,0.0
Zr1.33Ta0.67N2.61O0.42,1.93
BaUSe3,1.0
Gd6Ge2.5S14,2.2
Sn0.03Te1Pb0.97,0.21
GaAgO2,2.2
Al2Cu,0.0
MgCr,0.0
Te4Mo(WS)2,0.0
CdP2,2.02
Ca3Sb2,1.4
Nd2(SnSe3)3,0.5
Re5(NiAs6)2,0.0
Ag2S,0.87
Ca2Os2O7,0.0
La2MoO5,0.49
Sc11(AlGe4)2,0.0
ErSnAu,0.0
AsSeI,1.76
Zr5Sn3,0.0
CdSiP2,1.8
MnPSe3,2.5
As2Ru,0.8
TlInHgS3,1.74
Rb3Sm,0.0
InBi2S4Br,1.5
CaPrZn2,0.0
TiGaIr2,0.0
LaGa,0.0
Pr10Se14O,1.89
La2Sn5Rh3,0.0
MnSe,2.5
Ba5In4Bi5,0.0
SrMnGe,0.0
CoAsS,0.6
Li5(BiO3)4,0.0
CsSb(SO4)2,4.68
Ga2O3,4.4
LiCa2In,0.0
Na2Zn(SnS3)2,2.93
TaGaSe2,1.65
NiCO4,0.0
MgSbPt,0.0
LaZnAu2,0.0
Bi2Te2.1Se0.9,0.29
Ba3Nb2Se9,1.3
Li3(CoO2)4,0.0
TaAl3,0.0
NdLuSe3,1.61
KCu3S2,1.46
Ho2Ge5Rh3,0.0
LuAu,0.0
GaSiAgSe4,2.63
YbSnRh,0.0
Ga2Si(AgS3)2,2.35
K6Ta1.03Nb2.97S25,2.01
Mg2RhAu,0.0
PrTe2,1.02
NaInS2,1.9
CsIr,0.0
In3CuTe5,1.01
TmMg2Sc,0.0
PrErMg2,0.0
Sm4InSbS9,2.13
Zn3Sb2,0.11
Cs2SiB4O9,6.53
Ba4Ga4SnSe12,2.16
SmNiAs,0.0
Sr2Pr2Pt1O7.07,3.05
Cs2Al2B2O7,4.13
Li4Mn5Nb3O16,0.0
Sr2YReO6,0.0
Zn0.25Ga0.75P0.75Se0.25,2.18
Nd5Ge3,0.0
SmBiW2O9,3.39
Sm(ErSe2)3,2.0
Li4.5Ga0.5Te1O6,4.99
Zr6O,0.18
KH3(SeO3)2,4.88
Ce4(GeS4)3,2.3
Al0.6In0.4P1,2.3
Ga1.8Cu0.2Se2.8,1.86
DyAgHg2,0.0
ZrCd,0.0
Na3Sb,1.0
V2O5,2.3
CaZn3Ni2,0.0
Hf7P4,0.0
Ho(MnSn)6,0.0
Ti2ZnS4,0.0
Sc3PbC,0.0
Ce2S3,1.12
Zr2Ni12P7,0.0
Pr4InSbSe9,1.89
K2Ho4Cu4S9,2.43
DyMn2,0.0
U2Re2C3,0.0
Li2Co4O7F,0.0
Ta11(CuO15)2,2.59
Sm2TlHg,0.0
Pb1Se0.95S0.05,0.26
YAs,0.0
Th(SiRu)2,0.0
La4Co3O10,0.0
EuTiO3,0.0
EuCd11,0.0
MnSbRh2,0.0
KPPbO4,4.44
AlB12,1.9
IrS2,0.9
ThAsSe,0.0
Li4.5Cr0.5Te1O6,1.79
TlCr5(Se3S)2,0.75
Ga1.8Cu0.2S2.8,2.65
MnGaPt,0.0
PdO,0.8
Li3Ti2(PO4)3,0.0
NiI,0.0
Sr10Al4Si6O,0.0
Ce2Se3,1.75
Cd13I28,0.0
Li6Fe3Co7O20,0.0
Cs2ZnGe3Te8,1.07
Nd(Al4Co)2,0.0
Na8NbO6,0.0
YbIn4Ni,0.0
Mg5B3O9F,5.63
Cr3Ni(PO4)6,0.0
SrTl2,0.0
Ce4Te7,0.5
Mn3NiN,0.0
Ba2ErGaSe5,1.95
NaAsSe2,1.46
CsGeB3O7,5.76
LiHoO3,0.0
CsPPbO4,4.39
GaBi25O39,2.99
YbZnPt,0.0
Sn3WO6,2.49
TiTlSe2,0.56
Zr5Al3,0.0
AlCuTe2,2.06
Fe10O9F11,0.0
BaAl2,0.0
Cs2Cd0.25Hg5.75S7,1.66
CsYTe3O8,3.4
HoSiRu2C,0.0
Bi12Rh12O41,0.0
Re3P4,0.0
EuAgSb,0.0
CsTiF4,0.0
Ti2Sb(PO4)3,0.0
Al2CrS4,0.0
In4Cu2Te7,1.1
SrCd,0.0
Zn0.95Ga0.05P0.05Se0.95,2.4
HgOsPb2,0.0
K2Ta15O32,0.33
Sm3Al0.33Si1S7,2.26
EuB(SbO4)2,3.46
Ho4C7,0.0
Hf5Sb9,0.0
Pr2InPd2,0.0
Li7(Mo3S4)4,0.0
AsAu3,0.0
ErFeC2,0.0
U2Cr30P19,0.0
ScCdAg2,0.0
TmScHg2,0.0
Tl2Hg3S4,2.05
Hf2S,0.0
La10Mn9O30,0.0
Li4Mn5NbO12,0.0
MgSbF6,0.0
K(GeSe2)2,1.8
CsNi2F6,0.0
Dy3Al0.5Si1S7,2.22
La3(BN2)2,0.0
B6P,3.3
BaYbSn3,0.0
Mg3Al9FeSi5,0.0
Dy2Sn5,0.0
LiZn(Fe5O8)2,0.0
Sb2Se3,1.0
SnSe2,1.62
KPSe3,2.08
CsEuF3,0.0
K2S,2.1
SrTlHg2,0.0
YbIn4Rh,0.0
V2Si2O7,0.0
YCuO2,3.5
Bi2Te0.1Se2.9,0.78
TlGaTe2,1.8
ScCdHg2,0.0
Y4US5O3,1.95
Ga1.01Sb0.99Te0.03,0.68
KFe2BiO5,1.76
La(InS2)3,1.03
Sn0.01Te1Pb0.99,0.23
Al0.01Ga0.99P1,2.27
