pretty_comp,dfpt_piezo_max_dij
RbCaCO3F,1.401016949
Ca(SmS2)2,10.05044776
AcOF,15.41295455
KBe2BO3F2,1.110512744
BaLiP,10.566206900000001
HCN,13.80340708
YbMgNiH4,0.7827493259999999
Rb2LiAsO4,9.751724138
TmCuSe2,11.63293876
ThNiSn,25.34509202
SBr,42.934
Li3VS4,19.95172414
NaSnN,38.65973154
SmH3(CO2)3,7.093783701
V2ZnO6,217.59850699999998
ZrC,3.3095864660000003
VCu3S4,7.543455497
TeWSe,8.5
SiC,0.410756193
Ca2AlBiO5,27.94240574
FeSeCl7,7.838405188999999
ThSnPt,14.79116809
Hg2GeSe4,12.97538462
Zn2Sb2O5,6.958755324
RbGeIO6,1.059619939
Na2GeO3,16.0237201
Tl2CdTe4,29.64969697
SrMgH4,20.41343543
RbSnF3,195.01375380000002
Zn(GaTe2)2,2.365201465
BaGaGeH,6.7515821260000015
KPrSiSe4,11.25106028
B2O3,4.541106719
Ca(NdS2)2,9.561111111
ZrInAu,10.42522361
Hg3(SF)2,91.65686275
AgHgSI,15.3
Al5CuSe8,1.575337187
Mg2Sb2O5,17.67192982
Zn(SnO2)4,27.37672891
ScNiSb,1.7424
Te(HO2)2,12.13590767
TaBi3O7,131.8944242
Pr3SiAgS7,7.3740873439999985
BC2N,1.8034911630000001
Mg(SbO3)2,8.133432836
Th3P4,7.3422680410000005
SiC,0.6622766720000001
Mg(HO)2,104.6101463
AlGa3N4,1.493440514
KZnSb,9.606498195
CaAlSiH,16.86107939
NdH3(CO2)3,8.310307403
BaBe2Si2O7,3.5115725510000004
AlSCl7,11.23916617
Rb2ThF6,8.773770492
GaP,3.24095092
BrF3,32.91718686
CaZrSi2O7,11.75601312
HgI2,117.9969697
MgAs4,4.069148936
HgSeO4,62.41495327
NbTl3Se4,151.6166667
AlP,1.508776596
Mo2Se3S,43.47080144
SnC,0.121498662
SnF2,25.35306122
P4S5,8.651509121
Li2ZrTeO6,4.170337592
AlGaN2,1.670664207
TbAgTe2,20.13042254
Pr2AlNO3,9.457384977
ZnGeP2,2.3773026319999997
Na2ZnGeO4,15.62547491
HoAgTe2,18.34093407
Ba(GaTe2)2,6.842424242000001
HfSO,9.646751189
HfZnN2,21.85147561
CdP2,1.413043478
GaCuI4,10.43475183
TiFeSe,19.54428365
BaZnO2,24.92535819
H2O2,3.325984252
Mo3W(Se3S)2,56.21102610000001
NbCu3S4,1.9
Na2ZnSiO4,13.74635452
NbCu3Te4,1.2784688999999998
Er2Be2GeO7,3.779917469
Sr(YS2)2,18.92040816
SmSnAu,11.59723757
Hg3(TeBr)2,44.61975309
TbNiSb,6.225165562999999
WSeS,9.2
Li4MoO5,33.09069055
Be(CN)2,3.1495016330000003
Pr5AgSe8,11.30475876
VFeSb,92.78969849
MgGeN2,5.431313627000001
ZrNiSn,0.848318043
Hg3(SCl)2,24.66875
H5NO,8.835135135
Ta3SBr7,8.878409675
KSrCO3F,15.32884615
KNiIO6,3.526836844
BiTeBr,14.75958656
ScNiBi,0.154938272
ZnCoF4,73.14738511
YNiBi,9.597058824
TlBSe3,70.08336589
TmNiSb,5.153728489
Al2CO,6.113295462999999
LiNbO3,69.43359090000001
Tl3AsS3,44.56862409
KHO,6.6609025210000015
GaPO4,17.63422268
FeSiW,8.937428804
VSbRu,58.94467005
CdCl2,133.0644497
IO2F,38.23271889
AlAgTe2,6.110138248999999
ZrSnPd,4.021661238
BiTeCl,28.262244899999995
Ca2YSbO5,125.29353259999999
CdSiAs2,7.631331593
GaTeI7,199.86818369999997
GeH3Cl,21.23728816
HgIBr,58.38837209
ErSbPd,6.421564482000001
Sb2TeSe2,37.78445507
AuCN,19.47391304
B2AsP,0.30092707
SeOF2,34.48896908
ZrSiPd,12.37248908
Al3GaN4,2.19221004
Ag3SI,20.59162405
NbBiO4,75.65628684
CaAlH5,6.197002725
GeF4,35.52692308
K4CO4,83.27549020000002
KCN,17.10382775
HgSO4,34.41538462
LiMgAs,3.175
SrP,3.855284553
TeOF2,111.63159009999998
KTbGeS4,6.491218167
CaP,2.6860317460000003
ZnS,2.391447368
BaSe3,6.204958678
In5AgSe8,10.31722222
Ga3BN4,0.6918552040000001
BaH4O3,25.14223359
H4BrN,3.384
PI3,20.08947368
Na2SiO3,6.170008595
WCl4O,24.67668206
ZrSnPt,1.479708029
Th3Bi4,7.641107872
Zn(InSe2)2,7.583745583
Sr(GaTe2)2,5.453225806
CdCu2SiS4,6.744489796
ZrSiPt,12.11491477
LiMn2F6,30.92937623
Al2PbO4,21.40038023
ZrFeTe,11.70141593
Ga3PO7,9.56687661
KAlSiO4,2190.7
TlHgF3,1936.7415440000002
FePH5CO4,3.4354175860000002
FeN3ClO3,30.16333333
Al3BN4,0.430693069
NaCaAs,0.864251208
RbPbCl3,711.228651
Al2ZnTe4,3.168446085
PrOF,15.83681102
Li3CuF4,40.63981481
NaNO2,29.75217391
NaNiIO6,2.741385549
Li3VO3F2,1059.430539
Sr7(HBr)2,3.8408560310000004
BaLiAs,9.853068592
H6CNF,6.639913105
Na2PdS2,14.902970300000002
BaTe3,7.303846153999999
HOF,2.797894737
Ta2ZnO6,49.59516755
SmOF,15.31654412
CdSe,7.806956522
LiSi2N3,2.265491194
BaSi6N8O,5.228613569
Mn(Sb2O)2,6.119021722
Zn(GaS2)2,2.949468085
TiSnPd,2.3456880730000003
BeTe,3.161584158
BaMgO2,15.97486315
TiZnN2,8.176209015
ScSbPt,4.878003383999999
MgTiSiO5,111.58202859999999
AgB(CN)4,9.357142857000001
NaHS,67.31162824
TiCoSb,18.70889236
Li4TiS4,7.87443609
Ga2PbO4,3.9242424239999996
HgTe,83.64532392
Y3CuGeS7,50.68217225
CuBr,25.19395973
RbBaSiHO4,2.0228118409999998
GeC,1.395538629
