TIME,VOLUME [m^3],SALT_MASS [psu m^3],HEAT_CONTENT [degrees celsius m^3]
01/05/2011 00:00:00,  0.1823599E+08,  0.1823600E+09,  0.3647199E+09
01/05/2011 00:15:00,  0.1821434E+08,  0.1819781E+09,  0.3641023E+09
01/05/2011 00:30:00,  0.1813371E+08,  0.1809976E+09,  0.3623056E+09
01/05/2011 00:45:00,  0.1800609E+08,  0.1795462E+09,  0.3595769E+09
01/05/2011 01:00:00,  0.1783488E+08,  0.1776529E+09,  0.3559708E+09
01/05/2011 01:15:00,  0.1767441E+08,  0.1758741E+09,  0.3525837E+09
01/05/2011 01:30:00,  0.1754620E+08,  0.1744167E+09,  0.3498372E+09
01/05/2011 01:45:00,  0.1746802E+08,  0.1734627E+09,  0.3480908E+09
01/05/2011 02:00:00,  0.1742260E+08,  0.1728415E+09,  0.3470036E+09
01/05/2011 02:15:00,  0.1738695E+08,  0.1723134E+09,  0.3461082E+09
01/05/2011 02:30:00,  0.1735361E+08,  0.1718097E+09,  0.3452628E+09
01/05/2011 02:45:00,  0.1730632E+08,  0.1711611E+09,  0.3441390E+09
01/05/2011 03:00:00,  0.1723916E+08,  0.1703050E+09,  0.3426148E+09
01/05/2011 03:15:00,  0.1716973E+08,  0.1694301E+09,  0.3410476E+09
01/05/2011 03:30:00,  0.1712602E+08,  0.1688166E+09,  0.3399895E+09
01/05/2011 03:45:00,  0.1711585E+08,  0.1686011E+09,  0.3396066E+09
01/05/2011 04:00:00,  0.1712755E+08,  0.1687107E+09,  0.3396618E+09
01/05/2011 04:15:00,  0.1715830E+08,  0.1692557E+09,  0.3400981E+09
01/05/2011 04:30:00,  0.1721537E+08,  0.1706431E+09,  0.3410600E+09
01/05/2011 04:45:00,  0.1728248E+08,  0.1723643E+09,  0.3422192E+09
01/05/2011 05:00:00,  0.1733693E+08,  0.1736614E+09,  0.3431315E+09
01/05/2011 05:15:00,  0.1738544E+08,  0.1747434E+09,  0.3439227E+09
01/05/2011 05:30:00,  0.1745563E+08,  0.1765695E+09,  0.3451440E+09
01/05/2011 05:45:00,  0.1754521E+08,  0.1790749E+09,  0.3467538E+09
01/05/2011 06:00:00,  0.1763980E+08,  0.1817742E+09,  0.3484698E+09
01/05/2011 06:15:00,  0.1774648E+08,  0.1848669E+09,  0.3504191E+09
01/05/2011 06:30:00,  0.1786632E+08,  0.1884409E+09,  0.3526381E+09
01/05/2011 06:45:00,  0.1799181E+08,  0.1922129E+09,  0.3549705E+09
01/05/2011 07:00:00,  0.1810969E+08,  0.1956973E+09,  0.3571444E+09
01/05/2011 07:15:00,  0.1820902E+08,  0.1985537E+09,  0.3589535E+09
01/05/2011 07:30:00,  0.1830619E+08,  0.2013150E+09,  0.3607142E+09
01/05/2011 07:45:00,  0.1840022E+08,  0.2039865E+09,  0.3624176E+09
01/05/2011 08:00:00,  0.1849493E+08,  0.2066617E+09,  0.3641289E+09
01/05/2011 08:15:00,  0.1858098E+08,  0.2090549E+09,  0.3656732E+09
01/05/2011 08:30:00,  0.1865886E+08,  0.2111485E+09,  0.3670504E+09
01/05/2011 08:45:00,  0.1872842E+08,  0.2129582E+09,  0.3682630E+09
01/05/2011 09:00:00,  0.1879127E+08,  0.2145080E+09,  0.3693341E+09
01/05/2011 09:15:00,  0.1883505E+08,  0.2154117E+09,  0.3700301E+09
01/05/2011 09:30:00,  0.1885079E+08,  0.2153354E+09,  0.3701654E+09
01/05/2011 09:45:00,  0.1885202E+08,  0.2147527E+09,  0.3700101E+09
01/05/2011 10:00:00,  0.1885122E+08,  0.2141010E+09,  0.3698146E+09
01/05/2011 10:15:00,  0.1884711E+08,  0.2133344E+09,  0.3695523E+09
01/05/2011 10:30:00,  0.1882643E+08,  0.2119956E+09,  0.3689587E+09
01/05/2011 10:45:00,  0.1879938E+08,  0.2104426E+09,  0.3682382E+09
01/05/2011 11:00:00,  0.1877469E+08,  0.2089773E+09,  0.3675647E+09
01/05/2011 11:15:00,  0.1873807E+08,  0.2071211E+09,  0.3666544E+09
01/05/2011 11:30:00,  0.1865883E+08,  0.2038429E+09,  0.3648889E+09
01/05/2011 11:45:00,  0.1855065E+08,  0.1996856E+09,  0.3625437E+09
01/05/2011 12:00:00,  0.1843658E+08,  0.1954949E+09,  0.3600834E+09
01/05/2011 12:15:00,  0.1832545E+08,  0.1915691E+09,  0.3576777E+09
01/05/2011 12:30:00,  0.1822085E+08,  0.1880491E+09,  0.3554076E+09
01/05/2011 12:45:00,  0.1813042E+08,  0.1851095E+09,  0.3534217E+09
01/05/2011 13:00:00,  0.1805555E+08,  0.1827130E+09,  0.3517413E+09
01/05/2011 13:15:00,  0.1798906E+08,  0.1806570E+09,  0.3502340E+09
01/05/2011 13:30:00,  0.1791068E+08,  0.1784236E+09,  0.3484864E+09
01/05/2011 13:45:00,  0.1781538E+08,  0.1759467E+09,  0.3463970E+09
01/05/2011 14:00:00,  0.1771591E+08,  0.1735632E+09,  0.3442299E+09
01/05/2011 14:15:00,  0.1761708E+08,  0.1713494E+09,  0.3420700E+09
01/05/2011 14:30:00,  0.1753376E+08,  0.1695618E+09,  0.3402240E+09
01/05/2011 14:45:00,  0.1746714E+08,  0.1681574E+09,  0.3387132E+09
01/05/2011 15:00:00,  0.1741561E+08,  0.1670606E+09,  0.3375037E+09
01/05/2011 15:15:00,  0.1737912E+08,  0.1662410E+09,  0.3365948E+09
01/05/2011 15:30:00,  0.1736198E+08,  0.1657629E+09,  0.3360736E+09
01/05/2011 15:45:00,  0.1735192E+08,  0.1654007E+09,  0.3356878E+09
01/05/2011 16:00:00,  0.1734026E+08,  0.1650140E+09,  0.3352760E+09
01/05/2011 16:15:00,  0.1733278E+08,  0.1647031E+09,  0.3349481E+09
01/05/2011 16:30:00,  0.1734850E+08,  0.1648427E+09,  0.3350840E+09
01/05/2011 16:45:00,  0.1738263E+08,  0.1654375E+09,  0.3355851E+09
01/05/2011 17:00:00,  0.1742446E+08,  0.1662841E+09,  0.3362414E+09
01/05/2011 17:15:00,  0.1747566E+08,  0.1674637E+09,  0.3370874E+09
01/05/2011 17:30:00,  0.1755226E+08,  0.1695245E+09,  0.3384391E+09
01/05/2011 17:45:00,  0.1764297E+08,  0.1720656E+09,  0.3400700E+09
01/05/2011 18:00:00,  0.1772666E+08,  0.1743767E+09,  0.3415659E+09
01/05/2011 18:15:00,  0.1781174E+08,  0.1767148E+09,  0.3430833E+09
01/05/2011 18:30:00,  0.1791230E+08,  0.1796157E+09,  0.3449171E+09
01/05/2011 18:45:00,  0.1802634E+08,  0.1829871E+09,  0.3470201E+09
01/05/2011 19:00:00,  0.1814443E+08,  0.1864792E+09,  0.3491982E+09
01/05/2011 19:15:00,  0.1825512E+08,  0.1897337E+09,  0.3512348E+09
01/05/2011 19:30:00,  0.1837152E+08,  0.1931679E+09,  0.3533798E+09
01/05/2011 19:45:00,  0.1848179E+08,  0.1964086E+09,  0.3554081E+09
01/05/2011 20:00:00,  0.1858333E+08,  0.1993236E+09,  0.3572566E+09
01/05/2011 20:15:00,  0.1866974E+08,  0.2017141E+09,  0.3588036E+09
01/05/2011 20:30:00,  0.1874383E+08,  0.2036813E+09,  0.3601062E+09
01/05/2011 20:45:00,  0.1881483E+08,  0.2055371E+09,  0.3613464E+09
01/05/2011 21:00:00,  0.1888343E+08,  0.2073090E+09,  0.3625387E+09
01/05/2011 21:15:00,  0.1894277E+08,  0.2087576E+09,  0.3635466E+09
01/05/2011 21:30:00,  0.1897982E+08,  0.2094263E+09,  0.3641078E+09
01/05/2011 21:45:00,  0.1900186E+08,  0.2095772E+09,  0.3643707E+09
01/05/2011 22:00:00,  0.1901645E+08,  0.2094610E+09,  0.3644835E+09
01/05/2011 22:15:00,  0.1901529E+08,  0.2087848E+09,  0.3642774E+09
01/05/2011 22:30:00,  0.1898158E+08,  0.2069890E+09,  0.3634235E+09
01/05/2011 22:45:00,  0.1893145E+08,  0.2046346E+09,  0.3622412E+09
01/05/2011 23:00:00,  0.1888109E+08,  0.2022896E+09,  0.3610554E+09
01/05/2011 23:15:00,  0.1882634E+08,  0.1998164E+09,  0.3597803E+09
01/05/2011 23:30:00,  0.1874780E+08,  0.1965831E+09,  0.3580296E+09
01/05/2011 23:45:00,  0.1865618E+08,  0.1929854E+09,  0.3560144E+09
02/05/2011 00:00:00,  0.1856882E+08,  0.1896463E+09,  0.3540897E+09
02/05/2011 00:15:00,  0.1847805E+08,  0.1863125E+09,  0.3520935E+09
02/05/2011 00:30:00,  0.1836893E+08,  0.1825883E+09,  0.3497282E+09
02/05/2011 00:45:00,  0.1825493E+08,  0.1789557E+09,  0.3472705E+09
02/05/2011 01:00:00,  0.1814226E+08,  0.1755778E+09,  0.3448336E+09
02/05/2011 01:15:00,  0.1803886E+08,  0.1726654E+09,  0.3425894E+09
02/05/2011 01:30:00,  0.1792973E+08,  0.1698079E+09,  0.3402242E+09
02/05/2011 01:45:00,  0.1782472E+08,  0.1672471E+09,  0.3379465E+09
02/05/2011 02:00:00,  0.1772588E+08,  0.1649794E+09,  0.3357916E+09
02/05/2011 02:15:00,  0.1762955E+08,  0.1628922E+09,  0.3336801E+09
02/05/2011 02:30:00,  0.1754181E+08,  0.1610877E+09,  0.3317476E+09
02/05/2011 02:45:00,  0.1745554E+08,  0.1594013E+09,  0.3298427E+09
02/05/2011 03:00:00,  0.1737283E+08,  0.1578517E+09,  0.3280077E+09
02/05/2011 03:15:00,  0.1729942E+08,  0.1565126E+09,  0.3263592E+09
02/05/2011 03:30:00,  0.1724270E+08,  0.1554695E+09,  0.3250466E+09
02/05/2011 03:45:00,  0.1719641E+08,  0.1546012E+09,  0.3239406E+09
02/05/2011 04:00:00,  0.1715628E+08,  0.1538385E+09,  0.3229588E+09
02/05/2011 04:15:00,  0.1712608E+08,  0.1532269E+09,  0.3221711E+09
02/05/2011 04:30:00,  0.1712193E+08,  0.1530245E+09,  0.3219089E+09
02/05/2011 04:45:00,  0.1713335E+08,  0.1530927E+09,  0.3219582E+09
02/05/2011 05:00:00,  0.1714927E+08,  0.1532394E+09,  0.3220974E+09
02/05/2011 05:15:00,  0.1717355E+08,  0.1535877E+09,  0.3224040E+09
02/05/2011 05:30:00,  0.1722587E+08,  0.1547876E+09,  0.3232661E+09
02/05/2011 05:45:00,  0.1729208E+08,  0.1564909E+09,  0.3244113E+09
02/05/2011 06:00:00,  0.1735813E+08,  0.1581920E+09,  0.3255551E+09
02/05/2011 06:15:00,  0.1743135E+08,  0.1601190E+09,  0.3268360E+09
